instant         00000000-07310026-inflight-append-m12probe
path            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe
created         10
watched_source  /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe
register        /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/ISSUES.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/evidence
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/investigations
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/plans
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/ASSUMPTIONS.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/CHARTER.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/DECISIONS.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/HANDOFF.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/ISSUES.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/RUNBOOK.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/M/home/instants/00000000-07310026-inflight-append-m12probe/evidence/INDEX.md
