instant         00000000-07310022-inflight-append-l7probe
path            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe
created         10
watched_source  /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe
register        /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/ISSUES.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/evidence
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/investigations
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/plans
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/ASSUMPTIONS.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/CHARTER.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/DECISIONS.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/HANDOFF.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/ISSUES.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/RUNBOOK.md
file            /home/ubuntu/davis_root/superpowers/fleet/it/L/home/instants/00000000-07310022-inflight-append-l7probe/evidence/INDEX.md
